=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  13% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  13% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  13% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  13% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  13% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.3 GB/9.6 GB  119 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  14% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.4 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  15% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.5 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.6 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.6 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  16% ▕██                ▏ 1.6 GB/9.6 GB  119 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕██                ▏ 1.6 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.6 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.6 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.6 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.6 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.6 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  17% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.7 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  18% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.8 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  19% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 1.9 GB/9.6 GB  119 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  20% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.0 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  21% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕███               ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕████              ▏ 2.1 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  22% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  23% ▕████              ▏ 2.2 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.3 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  24% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  25% ▕████              ▏ 2.4 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  26% ▕████              ▏ 2.5 GB/9.6 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  27% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕████              ▏ 2.6 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕████              ▏ 2.7 GB/9.6 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕████              ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕█████             ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕█████             ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕█████             ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕█████             ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  28% ▕█████             ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.7 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  29% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.8 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  30% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 2.9 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
